label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
5,0.0,0.0,0.0,-0.17623206999192484,-0.054180330177396895,-0.0985525016183079,-0.3067164781413954,-0.16443724271229218,-0.16854679100295283,-0.42769887002538565,-0.2530100008281128,-0.22859646253222493,-0.5463839845508623,-0.3037132031024384,-0.29395287365953865,-0.062140091462325284,-0.478516673441498,-0.1339596304503788,-0.09648717286917541,-0.6831586870082554,-0.1973030864466931,-0.11595612557552788,-0.8271455372497324,-0.2533952878731489,-0.13209491938090792,-0.9447677143624603,-0.2976775946759063,0.06588509493661575,-0.4945739695985923,-0.13868508846611127,0.0835955690501042,-0.7247015746333499,-0.19334484130176705,0.09324686630770569,-0.8742695425160253,-0.25034359240679316,0.10208907214796063,-1.0,-0.29383756315717685,0.17635859890041755,-0.4458497256928929,-0.15029420777446476,0.2576535276974303,-0.6478334761862926,-0.21111805441722403,0.3010302437720243,-0.7795365132584221,-0.2733704875765416,0.33442200039261794,-0.8917331066041785,-0.319766110895357,0.2611970727684147,-0.3533732775148882,-0.1683208202508877,0.3905616370234516,-0.4636830505489295,-0.23324813391184823,0.47030133216865083,-0.5333772015924987,-0.2704085656318469,0.5388812616571588,-0.595437056492005,-0.2942969398110379
5,0.0,0.0,0.0,0.16946906009269527,-0.04193972603119082,-0.1523607719701887,0.30292918874267133,-0.12266783407898564,-0.2474681058634584,0.4073247430525563,-0.19943365579098551,-0.32337706108751124,0.5051551031037929,-0.24666654589456988,-0.39766398743495573,0.07435572605703758,-0.44016167614439156,-0.2171380062991726,0.12573275296571462,-0.6651358034150272,-0.31354328926300296,0.15990079456885573,-0.8132746457867865,-0.3810192174417601,0.18132095673193474,-0.939517439702319,-0.42853290267036726,-0.07201855520956016,-0.4550442216263363,-0.20266625421951748,-0.10482283368032233,-0.699435328907613,-0.28819242805218115,-0.11498476713851248,-0.8675303563934574,-0.3501997456873727,-0.12908060164350824,-1.0,-0.39224836853353795,-0.18698739889327373,-0.4039001040909317,-0.1978193795840694,-0.3036000508165905,-0.6045201149581126,-0.28721925111178986,-0.3716253958795868,-0.7414668455786046,-0.3551820850759651,-0.42448145788690445,-0.8467953066424692,-0.3958745026614132,-0.26831309804544207,-0.29953368508783457,-0.20286382621574522,-0.4218313565364224,-0.41899963549134994,-0.29119639356936283,-0.5214081041846262,-0.49002828259424464,-0.3371451666614012,-0.5997985798355292,-0.5545582562478502,-0.36091080756141797
5,0.0,0.0,0.0,0.17068687886813372,-0.02436711977619074,-0.1425477043215909,0.31815320264092134,-0.10639479033398089,-0.220078669043559,0.4436767569256673,-0.18195738978045875,-0.27969104119371047,0.5622031633902452,-0.23196746255361164,-0.3375150015902689,0.10209573794533616,-0.43209663861207104,-0.18434643752072677,0.16653158378263486,-0.6439652580009443,-0.2666676211355386,0.2175459025340898,-0.779407192766675,-0.32453170821321103,0.25620366967490044,-0.8984327422620114,-0.36682510166086824,-0.030836814960870835,-0.46689510274151547,-0.17075261232333921,-0.028224213508058912,-0.7035405348069673,-0.24383543682449546,-0.013251207050129426,-0.8655595881471435,-0.30087343319500887,-0.00474049725949154,-1.0,-0.3407641838100492,-0.13999505429664016,-0.432035549465023,-0.16718546083628089,-0.21136048510434402,-0.6382862279835665,-0.24603585351516022,-0.2597701660848983,-0.7768546015104587,-0.30753818720792103,-0.2973213410901993,-0.8918547410033386,-0.3462828355494535,-0.22569660252374732,-0.336413462856026,-0.17382944505298265,-0.33360038213342313,-0.46206469294431657,-0.2523798252828289,-0.4058678668980005,-0.5400706013797516,-0.29425951829984615,-0.4632958781677921,-0.6108245755524522,-0.3171826170311597
5,0.0,0.0,0.0,-0.16280946358028298,-0.06992037212590099,-0.09317432957541945,-0.2783143932933294,-0.18009303702195,-0.17027070354770601,-0.3939705815221554,-0.27852943886196796,-0.23967186293008538,-0.49580444819845115,-0.343921041168885,-0.3162230378681856,-0.016809996174440837,-0.4776762787099285,-0.14440135119096578,-0.04426172504485478,-0.6951237904241434,-0.21222156233498546,-0.06109668137041436,-0.8409799310955615,-0.26960280041061996,-0.07578445456273504,-0.9598121044197383,-0.3137780523985989,0.11378839238710954,-0.4840093346527824,-0.14966779054276286,0.15565033756940377,-0.7120061155698261,-0.2033730362291357,0.1760730660167709,-0.8663818214220996,-0.2601407953905234,0.19232534148121413,-1.0,-0.30580946868693903,0.218585306336212,-0.4247111708379794,-0.1605728112327868,0.3417040805465186,-0.6101085173076739,-0.21598720326701526,0.4138106291084062,-0.7276757656401555,-0.27767466368090893,0.4706339107392825,-0.8345675573391524,-0.32619284329604226,0.29070061868449243,-0.3225955317890543,-0.17709640353989073,0.44035990984837153,-0.42349605521451666,-0.23931057860939225,0.5318941088330259,-0.48833160082151067,-0.27465259951745696,0.6099887640493064,-0.5509434742988375,-0.29816165065065614
2,0.0,0.0,0.0,-0.10402927781308913,-0.06454255702391656,-0.1327368032561033,-0.11312277071021394,-0.20997991629065801,-0.20001316052573329,0.014549053530601947,-0.3211508365109361,-0.25203432102200063,0.11883975233343316,-0.41730548982406257,-0.29405607292054964,-0.1354478445337735,-0.4752620215891375,-0.15466123129735607,-0.14745147142950069,-0.7144436657554836,-0.25396931013679847,-0.14506791399595026,-0.8676309589562915,-0.3113324329771838,-0.15025096136314825,-1.0,-0.343203023901773,-0.00479660137106112,-0.4591879751249846,-0.1459143720420135,0.10099367288742717,-0.7004787682957765,-0.2401346215112146,0.18379668113512004,-0.8422012182441082,-0.2814952402841067,0.25231205684195307,-0.9715763758143556,-0.29201180537283294,0.0970806075735946,-0.38012050002644865,-0.14934065921012796,0.167027054173954,-0.4194801334261517,-0.26821170960022217,0.10131395540492355,-0.30363050211057035,-0.26215412819921635,0.053860527498506026,-0.2400914895427981,-0.2194887873661663,0.17080857289166898,-0.27171517976929294,-0.16305365329928234,0.21959129029987107,-0.30129855999397115,-0.24919717866221855,0.16220341886258904,-0.23493698109814765,-0.22536611927344535,0.10804245231617046,-0.20165914816555763,-0.18171068127929907
0,0.0,0.0,0.0,0.21930814835597515,-0.2539708721663052,-0.04908846746218617,0.2824836986352647,-0.5843999464055136,-0.06621751083733743,0.10625684143063695,-0.7458145924632579,-0.09221396335111824,-0.10359111045186939,-0.6321695306949127,-0.10649248168746422,0.04367723245349052,-0.7901670034979847,-0.01804712672369473,-0.04082451548940127,-1.0,-0.11593977805202987,0.040423256508739014,-0.8046148630944239,-0.17348317358108828,0.08965234600068638,-0.6842257993082393,-0.20368939078638768,-0.12531454401132341,-0.688646120014567,-0.051097479040974086,-0.2183538026722379,-0.8671726074802091,-0.14990080153180232,-0.09301345844310815,-0.6420817994593674,-0.17415321398335476,-0.04566078818178606,-0.5426098905615981,-0.17289762889213744,-0.2725207040188518,-0.5676988969401117,-0.09816960473053957,-0.35583013206563013,-0.704304840680594,-0.20562515051796745,-0.2051964787163071,-0.5102580791414247,-0.18523676890703336,-0.1431327866369215,-0.42468505368019555,-0.14584695324128102,-0.4144107947411635,-0.43146552583642556,-0.14961497666123197,-0.4822959779996733,-0.5713520328647548,-0.20237701241910944,-0.3517082193022012,-0.45613027168416476,-0.15824794818513802,-0.2788520774685211,-0.37660761594442965,-0.11422654519902954
2,0.0,0.0,0.0,0.10556905987013589,-0.13304053300085003,-0.07371435189369811,0.12900699074828204,-0.33839283667879033,-0.09615816628963515,0.004441190446488535,-0.4451908080741556,-0.11797511005576576,-0.12505497813449815,-0.49208434759754405,-0.13257900901277192,-0.009521122673163906,-0.5310209958895566,-0.035688509424017016,0.0020809575929327745,-0.749730497700524,-0.08459527545832338,0.008180958323465106,-0.8867075682982205,-0.11382132970988491,0.000714248709676358,-0.9993948850133746,-0.12851784873448038,-0.1287255963862406,-0.4986512755958871,-0.044744301126162365,-0.2500125333695737,-0.7367632699943214,-0.11211577372152458,-0.31904560802568394,-0.8832551059609264,-0.15759582380369833,-0.39161328808196727,-1.0,-0.17252783494414906,-0.2131975517240591,-0.4110145538212445,-0.06171548382845053,-0.18519992801747076,-0.5134974213045199,-0.17438492062538635,-0.09326254567987995,-0.4152714382101534,-0.19332479385516294,-0.06681727529397095,-0.3392178363204949,-0.16434397679769028,-0.26933840371101503,-0.2992834816211728,-0.08134185529834126,-0.2262997327311219,-0.40814724230458077,-0.15742339586722742,-0.1541664126997971,-0.34687649191013514,-0.13915939051683093,-0.13590271406144802,-0.28253510779450675,-0.09992259660351478
1,0.0,0.0,0.0,-0.08402607995886535,-0.08780075582135183,-0.11818324057775487,-0.07849014757773336,-0.2533751981706072,-0.15499554052775044,0.04877630583502288,-0.38318448839672636,-0.1726536717607525,0.159985538349958,-0.47049505760862614,-0.17648850077892353,-0.09147655796797687,-0.5049379106918432,-0.08498409412775937,-0.07754263269340565,-0.7160192545857789,-0.20043254343342293,-0.06568236704273196,-0.8666269744623032,-0.282077588984036,-0.04738659742386674,-1.0,-0.33560650441803386,0.029546911445991753,-0.4566074327145943,-0.06962346369978653,0.1357532135949069,-0.5460521009718698,-0.19654614923337702,0.07433222404923413,-0.40482722788967646,-0.21527169093289372,0.02512905857685176,-0.3582981334275405,-0.195334983553091,0.12609585035079757,-0.3808199827264731,-0.07457532051431637,0.20400087064629557,-0.4275289018923812,-0.19787570448884856,0.11690746515473188,-0.2964267855567506,-0.15880229060546538,0.0832001906978254,-0.28831884214398046,-0.10070436151693767,0.1939774854691483,-0.28489928522169516,-0.09205275579982643,0.24758934330527366,-0.3135072448644912,-0.17774559344958327,0.17440009144574084,-0.21442532664669545,-0.14583676517182,0.13887814078382463,-0.1996615790680062,-0.10078498890003817
5,0.0,0.0,0.0,-0.15018644471110695,-0.06215492421378499,-0.11833925945874905,-0.24758264308512537,-0.16861313800897737,-0.20188596885687055,-0.31340952387137055,-0.2727498959815239,-0.27006464418795545,-0.3810607286998688,-0.34102405204031605,-0.34306972752565673,-0.031013392755675558,-0.4482473872460592,-0.18484531885387873,-0.03723815059092235,-0.6749145471404312,-0.2699522184214309,-0.033291942406465706,-0.8370570865456913,-0.33460144075286413,-0.029255747223738755,-0.9667709673184849,-0.3812213737079119,0.10994451420240674,-0.4430097032887465,-0.18391179071879432,0.16091008860936226,-0.6862347027901072,-0.25610419347369523,0.19159148036497614,-0.856292938061578,-0.32068772297713866,0.21940697176588353,-1.0,-0.3669669867257836,0.22242860992816346,-0.3792537410702979,-0.1892153994293502,0.329035951661211,-0.5847399213402311,-0.26308926027048746,0.38570711922395956,-0.7231360979132757,-0.3288955866811612,0.43307483717687595,-0.838948321023514,-0.37402044248163496,0.3094379198716804,-0.27343720646960135,-0.20126742420638888,0.45542872078843455,-0.3852278456880689,-0.27703527363773134,0.5449428234673104,-0.4624469528964449,-0.3166407722607911,0.620835260245646,-0.5306186559746032,-0.33852489127184326
5,0.0,0.0,0.0,0.17023317912853414,-0.046941060365604394,-0.14523390316046209,0.29352023266985355,-0.1370508022457651,-0.23824810918009257,0.4027896157451313,-0.2186283985503556,-0.3121525278977381,0.4953947500629712,-0.2694774976153542,-0.38443981955952994,0.04415628961505692,-0.44462972266535267,-0.2115704403382252,0.057802877541385474,-0.672836400224081,-0.30671520519769974,0.07870572576504804,-0.8277581301624312,-0.37470124280421735,0.09328079083525229,-0.9555535062207253,-0.42073405938400904,-0.09573544127302233,-0.4486872955157648,-0.19687946703111725,-0.1441476732326437,-0.6919944998300123,-0.27868710422911375,-0.1638621764211181,-0.8648631082567242,-0.33999918932483675,-0.18348181681791217,-1.0,-0.3809980014753124,-0.20684069189826063,-0.3978709552209634,-0.1908001274919698,-0.3286200161591581,-0.5970297980931092,-0.27227211117314715,-0.39799070366664235,-0.7331068665410455,-0.33730999710380594,-0.45158603375254464,-0.8392696721232501,-0.3760777993619588,-0.2802654286237325,-0.2975708683689298,-0.19420508507762094,-0.4282086596019672,-0.4131900573003195,-0.2714904703992143,-0.524636522174797,-0.4815967009991425,-0.3126550033871583,-0.6018054762202986,-0.5440875512543993,-0.33359385872965946
